STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,monAve_alc,age_mean,income_mea,assaults_Q,liquor_QNS
"36","081","099802","36081099802","998.02",Census Tract 998.02,G5020,S,"434635","689393","+40.5879098","-073.7585360",,,,11.79388,0.62935
"36","081","141700","36081141700","1417",Census Tract 1417,G5020,S,"892286","0","+40.7448147","-073.7917203",,,,1.70252,0.47017
"36","081","029400","36081029400","294",Census Tract 294,G5020,S,"1064504","0","+40.6713239","-073.7810654",,,,6.39726,1.82823
"36","081","108500","36081108500","1085",Census Tract 1085,G5020,S,"444815","0","+40.7724453","-073.7890720",,,,4.25278,1.86254
"36","081","109300","36081109300","1093",Census Tract 1093,G5020,S,"1069849","458982","+40.7756127","-073.7704101",121.000000,84.000000,171242.000000,0.47449,1.36986
"36","081","044400","36081044400","444",Census Tract 444,G5020,S,"897131","0","+40.7057626","-073.7818463",,,,7.36752,3.35111
"36","081","058200","36081058200","582",Census Tract 582,G5020,S,"563649","0","+40.7069890","-073.7375538",,,,1.86372,0.94244
"36","081","147900","36081147900","1479",Census Tract 1479,G5020,S,"914228","0","+40.7696001","-073.7422559",258.000000,68.000000,191404.000000,0.92107,2.85000
"36","081","148300","36081148300","1483",Census Tract 1483,G5020,S,"1334134","1047226","+40.7758594","-073.7519701",,,,,0.10856
"36","081","146700","36081146700","1467",Census Tract 1467,G5020,S,"354572","0","+40.7612034","-073.7732141",,,,13.98926,17.18392
"36","081","147100","36081147100","1471",Census Tract 1471,G5020,S,"421861","0","+40.7614709","-073.7634353",,,,18.28984,6.08436
"36","081","150701","36081150701","1507.01",Census Tract 1507.01,G5020,S,"877002","0","+40.7622010","-073.7397018",82.000000,39.000000,192563.000000,,0.77922
"36","081","146300","36081146300","1463",Census Tract 1463,G5020,S,"323967","0","+40.7594665","-073.7811007",,,,2.62408,3.54730
"36","081","140902","36081140902","1409.02",Census Tract 1409.02,G5020,S,"537655","0","+40.7449088","-073.7821539",,,,2.30674,1.06626
"36","081","142900","36081142900","1429",Census Tract 1429,G5020,S,"530341","0","+40.7510646","-073.7845234",,,,0.60819,0.57756
"36","081","139900","36081139900","1399",Census Tract 1399,G5020,S,"364201","0","+40.7498677","-073.7624754",,,,1.28883,0.39301
"36","081","140901","36081140901","1409.01",Census Tract 1409.01,G5020,S,"244502","0","+40.7465405","-073.7749009",,,,0.98042,1.47545
"36","081","144700","36081144700","1447",Census Tract 1447,G5020,S,"412781","0","+40.7568672","-073.7724538",,,,11.75281,6.17952
"36","081","145102","36081145102","1451.02",Census Tract 1451.02,G5020,S,"343669","0","+40.7532383","-073.7781467",,,,3.38196,1.27838
"36","081","143500","36081143500","1435",Census Tract 1435,G5020,S,"357723","0","+40.7529118","-073.7702818",,,,1.08340,1.47129
"36","081","144100","36081144100","1441",Census Tract 1441,G5020,S,"337064","0","+40.7556677","-073.7638129",,,,8.28978,3.09099
"36","081","138501","36081138501","1385.01",Census Tract 1385.01,G5020,S,"989756","49214","+40.7555383","-073.7573134",,,,0.45349,0.06673
"36","081","138502","36081138502","1385.02",Census Tract 1385.02,G5020,S,"2354813","39269","+40.7521109","-073.7449302",249.000000,23.000000,66441.000000,0.01021,0.04968
"36","081","069400","36081069400","694",Census Tract 694,G5020,S,"520067","4775","+40.6551441","-073.7493644",,,,0.55144,
"36","081","145101","36081145101","1451.01",Census Tract 1451.01,G5020,S,"251956","0","+40.7551380","-073.7846965",,,,2.11271,3.91279
"36","081","066400","36081066400","664",Census Tract 664,G5020,S,"2809000","145671","+40.6471780","-073.7430504",262.500000,46.500000,131472.500000,0.26479,
"36","081","069000","36081069000","690",Census Tract 690,G5020,S,"350534","0","+40.6603465","-073.7554142",,,,4.97082,0.29745
"36","081","068000","36081068000","680",Census Tract 680,G5020,S,"764229","0","+40.6637096","-073.7500759",,,,0.75924,0.45318
"36","081","068200","36081068200","682",Census Tract 682,G5020,S,"230135","0","+40.6677937","-073.7504129",,,,0.05429,0.40609
"36","081","055400","36081055400","554",Census Tract 554,G5020,S,"220076","0","+40.7277903","-073.7401593",,,,64.91763,0.55999
"36","081","055800","36081055800","558",Census Tract 558,G5020,S,"192360","0","+40.7225337","-073.7417049",,,,13.16975,0.33502
"36","081","055200","36081055200","552",Census Tract 552,G5020,S,"417515","0","+40.7277874","-073.7496567",,,,0.38158,1.47278
"36","081","056800","36081056800","568",Census Tract 568,G5020,S,"850869","0","+40.7155702","-073.7335751",,,,4.88591,2.91304
"36","081","047800","36081047800","478",Census Tract 478,G5020,S,"653125","0","+40.7195817","-073.7661843",,,,1.06748,0.62184
"36","081","048300","36081048300","483",Census Tract 483,G5020,S,"221536","0","+40.7417172","-073.8926967",,,,10.24614,7.91441
"36","081","066000","36081066000","660",Census Tract 660,G5020,S,"386557","0","+40.6585743","-073.7333631",,,,0.72905,0.67501
"36","081","047600","36081047600","476",Census Tract 476,G5020,S,"547425","0","+40.7224800","-073.7712454",,,,0.04771,
"36","081","065600","36081065600","656",Census Tract 656,G5020,S,"590500","0","+40.6598103","-073.7295645",,,,1.98639,0.01419
"36","081","065400","36081065400","654",Census Tract 654,G5020,S,"683540","17661","+40.6628113","-073.7402932",,,,2.23556,3.00616
"36","081","054200","36081054200","542",Census Tract 542,G5020,S,"541845","0","+40.7190741","-073.7464902",,,,4.50962,1.12007
"36","081","054800","36081054800","548",Census Tract 548,G5020,S,"225673","0","+40.7231977","-073.7512827",,,,1.89226,0.64004
"36","081","087100","36081087100","871",Census Tract 871,G5020,S,"412395","27328","+40.7589475","-073.8332560",,,,21.42367,26.88189
"36","081","088901","36081088901","889.01",Census Tract 889.01,G5020,S,"657467","0","+40.7725905","-073.8282176",,,,1.70080,2.24679
"36","081","086300","36081086300","863",Census Tract 863,G5020,S,"144150","0","+40.7612685","-073.8199413",,,,32.47100,5.03436
"36","081","086500","36081086500","865",Census Tract 865,G5020,S,"158252","0","+40.7626869","-073.8251718",,,,117.11405,10.01923
"36","081","084602","36081084602","846.02",Census Tract 846.02,G5020,S,"717562","0","+40.6651262","-073.8165809",,,,3.49989,0.16280
"36","081","086100","36081086100","861",Census Tract 861,G5020,S,"148788","0","+40.7568129","-073.8178758",,,,6.07525,2.99423
"36","081","064600","36081064600","646",Census Tract 646,G5020,S,"407308","0","+40.6727740","-073.7423254",,,,4.21671,1.25922
"36","081","065000","36081065000","650",Census Tract 650,G5020,S,"399997","0","+40.6694592","-073.7448232",32.000000,28.000000,12410.000000,1.36485,0.02685
"36","081","054000","36081054000","540",Census Tract 540,G5020,S,"522713","0","+40.7127947","-073.7432243",,,,5.42235,0.95280
"36","081","063800","36081063800","638",Census Tract 638,G5020,S,"688853","0","+40.6698297","-073.7330637",133.000000,28.000000,144692.000000,5.96154,2.69311
"36","081","053401","36081053401","534.01",Census Tract 534.01,G5020,S,"260260","0","+40.6998291","-073.7441493",154.000000,21.000000,109261.000000,0.47540,1.30995
"36","081","053601","36081053601","536.01",Census Tract 536.01,G5020,S,"190875","0","+40.7067119","-073.7458711",,,,2.03241,0.84930
"36","081","084000","36081084000","840",Census Tract 840,G5020,S,"568482","0","+40.6739493","-073.8176533",,,,7.18327,2.58785
"36","081","084601","36081084601","846.01",Census Tract 846.01,G5020,S,"333236","0","+40.6673404","-073.8217246",,,,2.55535,0.79666
"36","081","083700","36081083700","837",Census Tract 837,G5020,S,"780782","0","+40.7447536","-073.8197846",298.000000,66.000000,49971.000000,2.63099,0.20770
"36","081","083800","36081083800","838",Census Tract 838,G5020,S,"495382","0","+40.6702951","-073.8195098",,,,6.36613,1.23436
"36","081","062400","36081062400","624",Census Tract 624,G5020,S,"512105","0","+40.6857824","-073.7419913",,,,0.82037,
"36","081","062600","36081062600","626",Census Tract 626,G5020,S,"429396","0","+40.6819741","-073.7481021",,,,2.48367,0.95787
"36","081","061800","36081061800","618",Census Tract 618,G5020,S,"241542","0","+40.6768943","-073.7364182",,,,1.83153,2.83266
"36","081","084500","36081084500","845",Census Tract 845,G5020,S,"188674","0","+40.7499613","-073.8202280",,,,6.32400,0.51872
"36","081","052800","36081052800","528",Census Tract 528,G5020,S,"180396","0","+40.6940352","-073.7587303",,,,12.36791,2.28720
"36","081","053000","36081053000","530",Census Tract 530,G5020,S,"230158","0","+40.6963382","-073.7525403",54.000000,74.000000,148125.000000,7.65462,0.24419
"36","081","081800","36081081800","818",Census Tract 818,G5020,S,"374600","0","+40.6705172","-073.8090759",4.000000,58.000000,162595.000000,11.99198,0.35300
"36","081","052400","36081052400","524",Census Tract 524,G5020,S,"196181","0","+40.7012277","-073.7619595",,,,3.38936,0.73925
"36","081","080302","36081080302","803.02",Census Tract 803.02,G5020,S,"438822","0","+40.7403637","-073.8262189",116.500000,79.500000,149239.000000,3.87285,
"36","081","081400","36081081400","814",Census Tract 814,G5020,S,"369558","0","+40.6707019","-073.8039344",252.000000,65.000000,156115.000000,7.46620,1.71206
"36","081","062000","36081062000","620",Census Tract 620,G5020,S,"216234","0","+40.6810561","-073.7378195",,,,0.53147,0.32137
"36","081","080301","36081080301","803.01",Census Tract 803.01,G5020,S,"315274","0","+40.7447917","-073.8308720",,,,2.84502,0.71506
"36","081","051000","36081051000","510",Census Tract 510,G5020,S,"184889","0","+40.7097117","-073.7537153",,,,2.61075,1.74327
"36","081","050800","36081050800","508",Census Tract 508,G5020,S,"219531","0","+40.7069840","-073.7554219",,,,3.39629,0.96747
"36","081","052200","36081052200","522",Census Tract 522,G5020,S,"169840","0","+40.7004447","-073.7573683",,,,4.63230,0.20363
"36","081","050201","36081050201","502.01",Census Tract 502.01,G5020,S,"168128","0","+40.7088026","-073.7649037",,,,5.99475,0.50437
"36","081","051600","36081051600","516",Census Tract 516,G5020,S,"184315","0","+40.7027238","-073.7472616",,,,2.49903,0.91295
"36","081","050000","36081050000","500",Census Tract 500,G5020,S,"336068","0","+40.7119449","-073.7636159",,,,6.87556,0.87793
"36","081","061602","36081061602","616.02",Census Tract 616.02,G5020,S,"422309","0","+40.6775523","-073.7292421",,,,,1.94019
"36","081","051800","36081051800","518",Census Tract 518,G5020,S,"169821","0","+40.7018381","-073.7520094",,,,5.02167,0.40292
"36","081","060600","36081060600","606",Census Tract 606,G5020,S,"215296","0","+40.6917471","-073.7353308",,,,3.22636,0.43975
"36","081","061400","36081061400","614",Census Tract 614,G5020,S,"257752","0","+40.6861196","-073.7295117",,,,0.81206,
"36","081","060800","36081060800","608",Census Tract 608,G5020,S,"211446","0","+40.6936037","-073.7413143",,,,1.26631,1.58113
"36","081","060000","36081060000","600",Census Tract 600,G5020,S,"176717","0","+40.6950630","-073.7333032",,,,3.91645,0.36745
"36","081","059400","36081059400","594",Census Tract 594,G5020,S,"222046","0","+40.6984691","-073.7311844",186.000000,22.000000,186381.000000,2.73720,0.00164
"36","081","059800","36081059800","598",Census Tract 598,G5020,S,"206471","0","+40.6982947","-073.7406666",,,,1.09392,1.56394
"36","081","059200","36081059200","592",Census Tract 592,G5020,S,"226137","0","+40.7012350","-073.7297322",,,,1.55254,
"36","081","049600","36081049600","496",Census Tract 496,G5020,S,"273116","0","+40.7169502","-073.7531219",,,,5.19974,2.31725
"36","081","091602","36081091602","916.02",Census Tract 916.02,G5020,S,"1277598","1124549","+40.5603525","-073.8870179",,,,,0.07342
"36","081","049200","36081049200","492",Census Tract 492,G5020,S,"486220","0","+40.7229805","-073.7584947",,,,3.02779,1.61419
"36","081","091900","36081091900","919",Census Tract 919,G5020,S,"450774","327380","+40.7764062","-073.8484646",,,,5.06318,1.08025
"36","081","037700","36081037700","377",Census Tract 377,G5020,S,"146818","0","+40.7556614","-073.8687135",,,,44.36724,7.82639
"36","081","055600","36081055600","556",Census Tract 556,G5020,S,"226903","0","+40.7255507","-073.7450034",,,,2.05998,0.95913
"36","081","025900","36081025900","259",Census Tract 259,G5020,S,"187189","0","+40.7485778","-073.9035261",,,,6.65882,11.44636
"36","081","050400","36081050400","504",Census Tract 504,G5020,S,"216307","0","+40.7051196","-073.7643586",238.000000,42.000000,154079.000000,4.03194,0.75133
"36","081","043200","36081043200","432",Census Tract 432,G5020,S,"238369","0","+40.6913107","-073.7758835",,,,1.90016,0.49564
"36","081","035100","36081035100","351",Census Tract 351,G5020,S,"139241","0","+40.7590997","-073.8770465",,,,100.09620,10.19879
"36","081","036300","36081036300","363",Census Tract 363,G5020,S,"134898","0","+40.7596838","-073.8694173",,,,29.00052,5.38703
"36","081","133900","36081133900","1339",Census Tract 1339,G5020,S,"226211","0","+40.7286400","-073.7900377",,,,0.77248,1.40556
"36","081","023800","36081023800","238",Census Tract 238,G5020,S,"156689","0","+40.7052221","-073.8090375",,,,14.50226,7.82616
"36","081","028500","36081028500","285",Census Tract 285,G5020,S,"158104","0","+40.7514661","-073.8871163",,,,16.39780,24.42328
"36","081","118900","36081118900","1189",Census Tract 1189,G5020,S,"202351","0","+40.7565055","-073.8126136",,,,5.22858,2.23817
"36","081","033401","36081033401","334.01",Census Tract 334.01,G5020,S,"560656","0","+40.6791764","-073.7674364",,,,15.17590,1.52672
"36","081","061200","36081061200","612",Census Tract 612,G5020,S,"262496","0","+40.6882912","-073.7367254",,,,1.32914,0.00439
"36","081","039900","36081039900","399",Census Tract 399,G5020,S,"169666","0","+40.7518089","-073.8535818",,,,19.06892,7.12838
"36","081","056000","36081056000","560",Census Tract 560,G5020,S,"213438","0","+40.7254352","-073.7365635",,,,132.99629,0.45638
"36","081","027700","36081027700","277",Census Tract 277,G5020,S,"174892","0","+40.7526941","-073.8779449",,,,65.28481,17.57310
"36","081","040300","36081040300","403",Census Tract 403,G5020,S,"199944","0","+40.7506523","-073.8604325",,,,35.64133,13.41190
"36","081","024700","36081024700","247",Census Tract 247,G5020,S,"97621","0","+40.7422779","-073.8994500",,,,8.31886,8.06357
"36","081","022900","36081022900","229",Census Tract 229,G5020,S,"1341173","0","+40.7342754","-073.9113356",,,,0.62973,
"36","081","017800","36081017800","178",Census Tract 178,G5020,S,"188705","0","+40.6770911","-073.8087606",,,,7.58302,0.79874
"36","081","058900","36081058900","589",Census Tract 589,G5020,S,"165272","0","+40.7062404","-073.9050398",,,,11.99937,13.76599
"36","081","038400","36081038400","384",Census Tract 384,G5020,S,"297515","0","+40.6933415","-073.7476395",,,,5.38178,0.35175
"36","081","018900","36081018900","189",Census Tract 189,G5020,S,"217707","0","+40.7400819","-073.9279990",,,,6.37854,5.40362
"36","081","028300","36081028300","283",Census Tract 283,G5020,S,"177715","0","+40.7511737","-073.8848654",,,,19.37771,26.49726
"36","081","021900","36081021900","219",Census Tract 219,G5020,S,"1283506","107995","+40.7231493","-073.9189891",24.000000,76.000000,188614.000000,0.05398,
"36","081","101001","36081101001","1010.01",Census Tract 1010.01,G5020,S,"804849","210562","+40.5968328","-073.7501362",,,,38.19290,0.07139
"36","081","025302","36081025302","253.02",Census Tract 253.02,G5020,S,"105029","0","+40.7441688","-073.9131355",,,,10.74174,15.44640
"36","081","042600","36081042600","426",Census Tract 426,G5020,S,"521709","0","+40.6888726","-073.7702025",,,,2.83143,0.75673
"36","081","018700","36081018700","187",Census Tract 187,G5020,S,"236444","0","+40.7366578","-073.9246745",,,,3.96697,2.08633
"36","081","085900","36081085900","859",Census Tract 859,G5020,S,"146217","0","+40.7549868","-073.8207972",,,,5.61444,2.60369
"36","081","017100","36081017100","171",Census Tract 171,G5020,S,"1248954","0","+40.7497497","-073.9255501",,,,1.66538,5.31275
"36","081","061601","36081061601","616.01",Census Tract 616.01,G5020,S,"380215","0","+40.6818554","-073.7318753",,,,0.01208,
"36","081","025301","36081025301","253.01",Census Tract 253.01,G5020,S,"127194","0","+40.7445685","-073.9165163",,,,10.35347,19.66743
"36","081","124700","36081124700","1247",Census Tract 1247,G5020,S,"483459","0","+40.7280893","-073.7962451",159.500000,30.000000,127883.500000,1.44233,0.44186
"36","081","016300","36081016300","163",Census Tract 163,G5020,S,"218253","0","+40.7563081","-073.9098820",,,,3.28518,7.21631
"36","081","023200","36081023200","232",Census Tract 232,G5020,S,"330470","0","+40.7095892","-073.8112809",,,,5.27672,2.53625
"36","081","016900","36081016900","169",Census Tract 169,G5020,S,"231080","0","+40.7482726","-073.9143592",5.000000,47.000000,100703.000000,5.69345,10.75981
"36","081","027600","36081027600","276",Census Tract 276,G5020,S,"158733","0","+40.6875883","-073.7862396",,,,9.11463,0.78211
"36","081","014700","36081014700","147",Census Tract 147,G5020,S,"147950","0","+40.7629976","-073.9107521",,,,6.45289,18.68589
"36","081","010800","36081010800","108",Census Tract 108,G5020,S,"157581","0","+40.6886096","-073.8305968",,,,12.77350,8.66005
"36","081","014900","36081014900","149",Census Tract 149,G5020,S,"106596","0","+40.7618538","-073.9144442",,,,7.63176,33.61362
"36","081","056400","36081056400","564",Census Tract 564,G5020,S,"187147","0","+40.7215544","-073.7334063",,,,48.20038,1.11449
"36","081","018502","36081018502","185.02",Census Tract 185.02,G5020,S,"98391","0","+40.7405546","-073.9220647",,,,10.15774,14.27391
"36","081","052000","36081052000","520",Census Tract 520,G5020,S,"172214","0","+40.7011396","-073.7546876",,,,4.81159,0.19197
"36","081","015700","36081015700","157",Census Tract 157,G5020,S,"128464","0","+40.7550147","-073.9219258",,,,3.04653,21.48819
"36","081","157102","36081157102","1571.02",Census Tract 1571.02,G5020,S,"320045","0","+40.7349892","-073.7250512",,,,0.10562,0.01472
"36","081","014500","36081014500","145",Census Tract 145,G5020,S,"127735","0","+40.7642809","-073.9075079",,,,3.86312,8.88809
"36","081","046000","36081046000","460",Census Tract 460,G5020,S,"221268","0","+40.7082566","-073.7934900",,,,140.43146,4.74393
"36","081","015500","36081015500","155",Census Tract 155,G5020,S,"147508","0","+40.7600351","-073.9175962",,,,6.31284,39.35050
"36","081","137700","36081137700","1377",Census Tract 1377,G5020,S,"749685","0","+40.7471258","-073.7500459",163.000000,59.000000,123326.000000,0.12974,0.20982
"36","081","011700","36081011700","117",Census Tract 117,G5020,S,"212827","0","+40.7722297","-073.9104558",,,,50.44511,30.22285
"36","081","145900","36081145900","1459",Census Tract 1459,G5020,S,"372382","0","+40.7542091","-073.7919465",,,,1.59855,4.02064
"36","081","013700","36081013700","137",Census Tract 137,G5020,S,"199933","0","+40.7689714","-073.9049147",,,,2.78358,12.95508
"36","081","118700","36081118700","1187",Census Tract 1187,G5020,S,"187235","0","+40.7596321","-073.8128802",,,,9.03225,6.41247
"36","081","011300","36081011300","113",Census Tract 113,G5020,S,"178676","0","+40.7762579","-073.9084659",,,,2.46021,25.51119
"36","081","121100","36081121100","1211",Census Tract 1211,G5020,S,"979719","46201","+40.7456558","-073.8083171",,,,0.44049,
"36","081","011500","36081011500","115",Census Tract 115,G5020,S,"185559","0","+40.7744206","-073.9133464",247.000000,60.000000,166961.000000,35.71288,26.14805
"36","081","113300","36081113300","1133",Census Tract 1133,G5020,S,"253829","0","+40.7641494","-073.7831519",,,,0.02039,1.79081
"36","081","006300","36081006300","63",Census Tract 63,G5020,S,"212503","0","+40.7644845","-073.9200240",,,,20.03368,49.69133
"36","081","115700","36081115700","1157",Census Tract 1157,G5020,S,"314622","0","+40.7675730","-073.8151695",,,,5.99598,5.50724
"36","081","007100","36081007100","71",Census Tract 71,G5020,S,"195059","0","+40.7690847","-073.9230485",,,,22.01374,20.37480
"36","081","114700","36081114700","1147",Census Tract 1147,G5020,S,"308438","0","+40.7682675","-073.8019551",,,,0.59745,2.21368
"36","081","014201","36081014201","142.01",Census Tract 142.01,G5020,S,"210913","0","+40.7009734","-073.8246417",,,,36.00248,4.80830
"36","081","007500","36081007500","75",Census Tract 75,G5020,S,"129225","0","+40.7645436","-073.9273299",,,,4.57833,22.58916
"36","081","041300","36081041300","413",Census Tract 413,G5020,S,"158802","0","+40.7447361","-073.8613081",,,,26.26917,4.96014
"36","081","077904","36081077904","779.04",Census Tract 779.04,G5020,S,"385726","0","+40.7209651","-073.8141647",133.000000,80.000000,40362.000000,2.41235,3.51407
"36","081","097202","36081097202","972.02",Census Tract 972.02,G5020,S,"576641","1132095","+40.5863940","-073.7787117",,,,3.96893,0.69682
"36","081","118500","36081118500","1185",Census Tract 1185,G5020,S,"155079","0","+40.7594676","-073.8038067",,,,2.16127,18.17433
"36","081","059000","36081059000","590",Census Tract 590,G5020,S,"158600","0","+40.7012577","-073.7369979",,,,2.89924,0.42498
"36","081","085300","36081085300","853",Census Tract 853,G5020,S,"195226","0","+40.7571520","-073.8276531",,,,39.20322,13.31685
"36","081","063200","36081063200","632",Census Tract 632,G5020,S,"296790","0","+40.6765163","-073.7405087",,,,2.26109,2.67534
"36","081","006501","36081006501","65.01",Census Tract 65.01,G5020,S,"111103","0","+40.7680443","-073.9176748",,,,111.93558,35.71468
"36","081","053200","36081053200","532",Census Tract 532,G5020,S,"189804","0","+40.7001025","-073.7490920",,,,2.95265,0.45775
"36","081","018101","36081018101","181.01",Census Tract 181.01,G5020,S,"96143","0","+40.7445099","-073.9241233",,,,10.14846,18.64379
"36","081","045200","36081045200","452",Census Tract 452,G5020,S,"214219","0","+40.7145881","-073.7995605",,,,4.35555,0.29013
"36","081","003300","36081003300","33",Census Tract 33,G5020,S,"509003","0","+40.7543845","-073.9380996",,,,17.17498,6.41675
"36","081","048000","36081048000","480",Census Tract 480,G5020,S,"230261","0","+40.7128891","-073.7730046",,,,5.61732,2.37143
"36","081","019900","36081019900","199",Census Tract 199,G5020,S,"1590839","87694","+40.7331325","-073.9304349",275.000000,22.000000,160024.000000,1.33635,1.37726
"36","081","036100","36081036100","361",Census Tract 361,G5020,S,"157372","0","+40.7612829","-073.8724157",,,,34.77700,7.34181
"36","081","018501","36081018501","185.01",Census Tract 185.01,G5020,S,"98522","0","+40.7387097","-073.9224312",,,,6.70381,8.18523
"36","081","040000","36081040000","400",Census Tract 400,G5020,S,"196301","0","+40.6981476","-073.7648635",,,,3.99570,0.95046
"36","081","053100","36081053100","531",Census Tract 531,G5020,S,"423497","0","+40.7230578","-073.9083341",,,,2.26281,2.06687
"36","081","026700","36081026700","267",Census Tract 267,G5020,S,"209800","0","+40.7453276","-073.8880322",11.000000,51.000000,145444.000000,28.35042,33.47729
"36","081","008500","36081008500","85",Census Tract 85,G5020,S,"273044","0","+40.7600215","-073.9407223",,,,13.76706,0.22895
"36","081","010400","36081010400","104",Census Tract 104,G5020,S,"186476","0","+40.6829682","-073.8265465",,,,10.83827,6.85890
"36","081","006502","36081006502","65.02",Census Tract 65.02,G5020,S,"153366","0","+40.7667951","-073.9151194",,,,108.61617,38.58978
"36","081","115900","36081115900","1159",Census Tract 1159,G5020,S,"308991","0","+40.7686397","-073.8207551",157.000000,25.000000,159655.000000,4.99751,2.09033
"36","081","051200","36081051200","512",Census Tract 512,G5020,S,"375794","0","+40.7104101","-073.7501194",,,,2.04101,1.39233
"36","081","012500","36081012500","125",Census Tract 125,G5020,S,"163049","0","+40.7709267","-073.9156695",,,,120.67830,22.86640
"36","081","019800","36081019800","198",Census Tract 198,G5020,S,"207719","0","+40.6918446","-073.8028034",,,,10.57300,0.76125
"36","081","052600","36081052600","526",Census Tract 526,G5020,S,"182575","0","+40.6970946","-073.7597630",,,,7.26660,1.32843
"36","081","140300","36081140300","1403",Census Tract 1403,G5020,S,"374326","0","+40.7481688","-073.7696023",67.500000,71.500000,55859.000000,0.40597,0.05846
"36","081","026400","36081026400","264",Census Tract 264,G5020,S,"254449","0","+40.6922318","-073.7857904",,,,4.11513,0.43902
"36","081","037500","36081037500","375",Census Tract 375,G5020,S,"153192","0","+40.7513476","-073.8700005",,,,35.72825,16.01551
"36","081","085700","36081085700","857",Census Tract 857,G5020,S,"132521","0","+40.7570602","-073.8230578",,,,22.08689,3.58274
"36","081","033700","36081033700","337",Census Tract 337,G5020,S,"150835","0","+40.7587307","-073.8826281",,,,32.51312,14.20498
"36","081","111300","36081111300","1113",Census Tract 1113,G5020,S,"730305","105941","+40.7679197","-073.7626797",,,,0.34027,0.91114
"36","081","012000","36081012000","120",Census Tract 120,G5020,S,"144523","0","+40.6915009","-073.8286536",,,,11.34755,6.45752
"36","081","085500","36081085500","855",Census Tract 855,G5020,S,"130510","0","+40.7596421","-073.8236352",,,,71.10909,5.54074
"36","081","063000","36081063000","630",Census Tract 630,G5020,S,"190477","0","+40.6802878","-073.7435795",,,,1.26249,1.30402
"36","081","022002","36081022002","220.02",Census Tract 220.02,G5020,S,"306106","0","+40.7132006","-073.8144642",,,,3.90993,1.17745
"36","081","050202","36081050202","502.02",Census Tract 502.02,G5020,S,"152854","0","+40.7101892","-073.7592925",,,,4.69747,0.76539
"36","081","059600","36081059600","596",Census Tract 596,G5020,S,"194550","0","+40.6971372","-073.7370565",,,,2.94850,1.10513
"36","081","024600","36081024600","246",Census Tract 246,G5020,S,"303539","0","+40.7012022","-073.7964993",,,,13.99396,1.78373
"36","081","020200","36081020200","202",Census Tract 202,G5020,S,"153117","0","+40.6897570","-073.8078112",,,,6.88467,3.01755
"36","081","016400","36081016400","164",Census Tract 164,G5020,S,"197820","0","+40.6850800","-073.8165573",,,,13.51954,4.05320
"36","081","056200","36081056200","562",Census Tract 562,G5020,S,"160598","0","+40.7246382","-073.7331947",,,,117.52949,0.89418
"36","081","040900","36081040900","409",Census Tract 409,G5020,S,"152469","0","+40.7496629","-073.8675921",,,,67.53494,15.06168
"36","081","120100","36081120100","1201",Census Tract 1201,G5020,S,"162893","0","+40.7532121","-073.8140593",,,,3.65153,1.63828
"36","081","027500","36081027500","275",Census Tract 275,G5020,S,"177626","0","+40.7521537","-073.8755691",,,,61.79072,16.73594
"36","081","026100","36081026100","261",Census Tract 261,G5020,S,"221607","0","+40.7472116","-073.9006009",,,,11.34940,16.24946
"36","081","061000","36081061000","610",Census Tract 610,G5020,S,"236865","0","+40.6901782","-073.7432503",,,,1.39724,0.27414
"36","081","129102","36081129102","1291.02",Census Tract 1291.02,G5020,S,"991868","0","+40.7316384","-073.7543823",,,,,0.26528
"36","081","053800","36081053800","538",Census Tract 538,G5020,S,"188754","0","+40.7064789","-073.7425304",,,,1.67400,1.26537
"36","081","050600","36081050600","506",Census Tract 506,G5020,S,"206128","0","+40.7057930","-073.7596688",,,,3.94574,0.46596
"36","081","012100","36081012100","121",Census Tract 121,G5020,S,"137900","0","+40.7727587","-073.9035141",,,,1.51808,15.45558
"36","081","014400","36081014400","144",Census Tract 144,G5020,S,"219829","0","+40.6984968","-073.8284961",,,,129.93291,8.10350
"36","081","116300","36081116300","1163",Census Tract 1163,G5020,S,"251471","0","+40.7638178","-073.8192084",,,,21.38052,6.99279
"36","081","032700","36081032700","327",Census Tract 327,G5020,S,"150852","0","+40.7584364","-073.8854176",,,,13.79144,14.62015
"36","081","046100","36081046100","461",Census Tract 461,G5020,S,"112817","0","+40.7417148","-073.8712656",,,,78.01267,2.74796
"36","081","023600","36081023600","236",Census Tract 236,G5020,S,"176279","0","+40.7073435","-073.8049191",,,,16.31648,4.27089
"36","081","044601","36081044601","446.01",Census Tract 446.01,G5020,S,"224773","0","+40.7049531","-073.7977906",,,,67.68829,2.86760
"36","081","048100","36081048100","481",Census Tract 481,G5020,S,"139052","0","+40.7422192","-073.8850516",,,,22.16913,13.96713
"36","081","043900","36081043900","439",Census Tract 439,G5020,S,"164750","0","+40.7418688","-073.8558125",,,,21.64633,3.31239
"36","081","044000","36081044000","440",Census Tract 440,G5020,S,"378559","0","+40.7026771","-073.7846237",,,,9.61559,2.00808
"36","081","035200","36081035200","352",Census Tract 352,G5020,S,"606225","0","+40.6794830","-073.7575960",,,,2.04777,1.36434
"36","081","035300","36081035300","353",Census Tract 353,G5020,S,"155113","0","+40.7596120","-073.8741249",,,,84.30362,8.60211
